Cartelle di primo livello (tipo pXX): 11


 p00/ - 1000 sottocartelle
 p00000/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04826/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04827/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04828/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04829/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04830/ - .dat: 50, .atr: 49, .hea: 50  (totale: 149)
 p04831/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04832/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04833/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04834/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04835/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p04836/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04837/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04838/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04839/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04840/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04841/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04842/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04843/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04844/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04845/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04846/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04847/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04848/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04849/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04850/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04851/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04852/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04853/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04854/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04855/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04856/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04857/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04858/ - .dat: 43, .atr: 43, .hea: 43  (totale: 129)
 p04859/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04860/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04861/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04862/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04863/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04864/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04865/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04866/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04867/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04868/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04869/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04870/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04871/ - .dat: 42, .atr: 42, .hea: 42  (totale: 126)
 p04872/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04873/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04874/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04875/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04876/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04877/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04878/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04879/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04880/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04881/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04882/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p04883/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04884/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04885/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04886/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04887/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04888/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04889/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04890/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04891/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04892/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04893/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04894/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04895/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04896/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04897/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04898/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04899/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04900/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04901/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04902/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04903/ - .dat: 49, .atr: 49, .hea: 49  (totale: 147)
 p04904/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04905/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p04906/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04907/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04908/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04909/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04910/ - .dat: 20, .atr: 20, .hea: 20  (totale: 60)
 p04911/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04912/ - .dat: 9, .atr: 9, .hea: 9  (totale: 27)
 p04913/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04914/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04915/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04916/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04917/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04918/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04919/ - .dat: 40, .atr: 40, .hea: 40  (totale: 120)
 p04920/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04921/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04922/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04923/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04924/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04925/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04926/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p04927/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04928/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04929/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04930/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04931/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p04932/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04933/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04934/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04935/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04936/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04937/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04938/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04939/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04940/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04941/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04942/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04943/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04944/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04945/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04946/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04947/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04948/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04949/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04950/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04951/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04952/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04953/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04954/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04955/ - .dat: 48, .atr: 46, .hea: 48  (totale: 142)
 p04956/ - .dat: 50, .atr: 49, .hea: 50  (totale: 149)
 p04957/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04958/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04959/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04960/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04961/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04962/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04963/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04964/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04965/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p04966/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04967/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04968/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04969/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04970/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04971/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04972/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04973/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04974/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04975/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04976/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04977/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04978/ - .dat: 50, .atr: 49, .hea: 50  (totale: 149)
 p04979/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04980/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04981/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04982/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04983/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04984/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04985/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04986/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04987/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04988/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04989/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04990/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04991/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04992/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04993/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04994/ - .dat: 20, .atr: 20, .hea: 20  (totale: 60)
 p04995/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04996/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04997/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p04998/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p04999/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)

 p05/ - 1000 sottocartelle
 p05000/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05001/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05002/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05003/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05004/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05005/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05006/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05007/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05008/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05009/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05010/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p05011/ - .dat: 48, .atr: 48, .hea: 48  (totale: 144)
 p05012/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05013/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05014/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05015/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05016/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05017/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05018/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05019/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05020/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05021/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05022/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05023/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05024/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05025/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05026/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05027/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05028/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05029/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05030/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05031/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05032/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05033/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05034/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05035/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05036/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05037/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05038/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05039/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p05040/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05041/ - .dat: 50, .atr: 48, .hea: 50  (totale: 148)
 p05042/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05043/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05044/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05045/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p05046/ - .dat: 50, .atr: 49, .hea: 50  (totale: 149)
 p05047/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05048/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05049/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05050/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05051/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05052/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05053/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05054/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05055/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05056/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05057/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05058/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05059/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05060/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05061/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05062/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05063/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05064/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05065/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05066/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05067/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05068/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05069/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05070/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05071/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05072/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05073/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05074/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05075/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05076/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05077/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05078/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05079/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05080/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05081/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05082/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p05083/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05084/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05085/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05086/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05087/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05088/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05089/ - .dat: 50, .atr: 49, .hea: 50  (totale: 149)
 p05090/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05091/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05092/ - .dat: 50, .atr: 49, .hea: 50  (totale: 149)
 p05093/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p05094/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05095/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05096/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p05097/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05098/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05099/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05100/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05101/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05102/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05103/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05104/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05105/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05106/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05107/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05108/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05109/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05110/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05111/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05112/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05113/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05114/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05115/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05116/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05117/ - .dat: 48, .atr: 48, .hea: 48  (totale: 144)
 p05118/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05119/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05120/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05121/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05122/ - .dat: 30, .atr: 30, .hea: 30  (totale: 90)
 p05123/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05124/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05125/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05126/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05127/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05128/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05129/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05130/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05131/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05132/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05133/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05134/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05135/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05136/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05137/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05138/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05139/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05140/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05141/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05142/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05143/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05144/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05145/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05146/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05147/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05148/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05149/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05150/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05151/ - .dat: 40, .atr: 40, .hea: 40  (totale: 120)
 p05152/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05153/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05154/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05155/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05156/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05157/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05158/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05159/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05160/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05161/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p05162/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05163/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05164/ - .dat: 40, .atr: 40, .hea: 40  (totale: 120)
 p05165/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05166/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05167/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05168/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05169/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05170/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05171/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05172/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05173/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05174/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05175/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05176/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05177/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05178/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05179/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05180/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05181/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05182/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05183/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05184/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05185/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05186/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05187/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05188/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05189/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05190/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05191/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05192/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05193/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05194/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05195/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05196/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05197/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05198/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05199/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05200/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05201/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05202/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05203/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05204/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05205/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05206/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05207/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05208/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05209/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05210/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05211/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
